    1  cd/d:
    2  cd d://
    3  cd d:
    4  cd/d/GIP
    5  cd d:gip
    6  cd/d:GIP
    7  cd d:GIP
    8  cd d:\GIP
    9  cd d:\GIP
   10  git config --global user.name "Leonid Svietlycnyi"
   11  git config --global user.email sl_lelik@i.ua
   12  git clone https://github.com/LeonidSvietlychnyi/HW_10.git
   13  cd d:/GIP/HW_10
   14  touch text_ignore.txt
   15  <nul set /p "=text_ignore.txt" >.gitignore
   16  git status
   17  git add
   18  git add .gitignore
   19  git status
   20  git commit
   21  cd d:/git/hw_10
   22  cd d:git/hw_10
   23  cd d:git/hw_10
   24  cd d:
   25  cd gip
   26  cd hw_10
   27  git status
   28  git status
   29  git add
   30  git add .gitignore
   31  git status
   32  git commit -m "Updated gitignore"
   33  touch main_test.txt
   34  git add
   35  git add .main_test.txt
   36  git add main_test.txt
   37  git status
   38  git commit -m "New_test file commited"
   39  git log
   40  git branch
   41  git checkout -b develop
   42  git branch
   43  touch develop_test.txt
   44  git add develop_test.txt
   45  git commit -m "New branch commited"
   46  nano develop_test.txt
   47  git status
   48  git add develop_test.txt
   49  git commit -m "A little change"
   50  git checkout main
   51  git merge develop
   52  git log
   53  git history > command_list.csv
   54  history > command_list.csv
